lambda,ntrips,state,catch
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,5
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,5
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,4
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,5
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,0
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,3
1.9883416849024094,123,VA,1
1.9883416849024094,123,VA,2
1.9883416849024094,123,VA,6
